X0,X1,X2,X3,X4,X5,target
0.5,-8,0.7,70.0,1.0,0.0,0.8313200000000001
0.75,-10,0.5,40.0,1.5,0.0,0.62392
0.5,-5,1.0,100.0,3.0,-2.0,0.84956
0.5,-9,0.5,0.0,1.5,-1.5,0.8532
0.6,-5,0.9,40.0,3.0,-2.0,0.77789
0.5,-7,0.7,10.0,1.5,-2.0,0.81944
1.0,-8,0.7,70.0,1.5,-1.0,0.46559
1.0,-5,0.8,0.0,1.5,-2.0,0.41418
0.75,-7,0.7,0.0,2.0,-1.0,0.6115999999999999
0.5,-6,0.7,40.0,3.0,0.0,0.83202
0.75,-7,0.8,100.0,2.5,-0.5,0.6484500000000001
0.6,-10,0.7,70.0,2.5,0.0,0.7443600000000001
1.0,-7,0.7,70.0,1.5,-0.5,0.44923
1.0,-7,0.7,0.0,2.0,-1.0,0.39176
0.75,-9,0.7,100.0,1.0,-1.0,0.62633
0.6,-8,0.7,40.0,2.0,-2.0,0.7784800000000001
0.5,-8,0.7,70.0,2.0,-1.0,0.8445599999999999
0.6,-7,0.5,10.0,2.0,0.0,0.76381
0.75,-6,0.8,10.0,3.0,-2.0,0.65005
0.75,-10,0.7,70.0,3.0,-0.5,0.65437
0.5,-8,0.7,70.0,1.5,0.0,0.8118399999999999
1.0,-10,0.5,10.0,3.0,-2.0,0.5011399999999999
1.0,-10,0.5,70.0,1.0,-1.0,0.45217
0.6,-6,0.8,10.0,3.0,-2.0,0.77974
1.0,-5,1.0,100.0,2.0,-2.0,0.43389999999999995
0.75,-9,0.5,0.0,1.5,-1.0,0.6245900000000001
0.6,-10,0.7,40.0,2.5,-2.0,0.7585
0.75,-6,0.9,40.0,3.0,-2.0,0.64209
1.0,-5,1.0,70.0,1.5,-2.0,0.42827000000000004
0.6,-9,0.7,100.0,1.0,-0.5,0.7301400000000001
0.5,-7,0.7,10.0,1.5,-1.0,0.7978799999999999
1.0,-9,0.5,70.0,2.0,0.0,0.47531
0.6,-7,0.7,10.0,2.0,-2.0,0.77371
0.6,-10,0.5,0.0,2.0,-1.5,0.7749199999999998
0.6,-8,0.8,100.0,1.5,-1.5,0.74684
0.5,-10,0.5,10.0,2.0,-1.5,0.8303900000000001
1.0,-7,0.8,40.0,2.5,-2.0,0.44417
0.5,-7,0.7,10.0,3.0,-0.5,0.80802
0.75,-10,0.5,40.0,2.0,-0.5,0.65636
0.5,-10,0.7,40.0,3.0,-1.0,0.81044
0.5,-8,0.7,0.0,2.0,-2.0,0.78769
0.75,-5,0.9,70.0,2.0,-1.5,0.64218
0.75,-5,1.0,70.0,2.5,-2.0,0.61814
0.6,-9,0.5,10.0,2.5,0.0,0.78564
1.0,-6,0.7,40.0,1.5,-0.5,0.44206
0.5,-6,0.8,70.0,1.5,-1.0,0.8346099999999999
0.6,-6,0.8,40.0,1.5,-2.0,0.73063
0.5,-9,0.7,0.0,3.0,-2.0,0.7983200000000001
0.75,-10,0.5,70.0,1.5,0.0,0.6078300000000001
1.0,-8,0.8,100.0,2.5,0.0,0.4915999999999999
0.6,-6,0.7,10.0,1.5,-1.5,0.73572
0.6,-5,0.8,40.0,1.5,-1.0,0.74224
0.75,-8,0.7,10.0,3.0,-2.0,0.63055
0.6,-6,0.7,70.0,2.0,0.0,0.76644
0.75,-7,0.7,40.0,2.5,-0.5,0.6311900000000001
0.5,-10,0.7,100.0,1.0,-0.5,0.7846299999999999
0.6,-8,0.7,70.0,2.0,0.0,0.7689299999999999
0.6,-10,0.7,100.0,1.5,-0.5,0.7384300000000001
0.5,-7,0.7,10.0,2.5,-1.0,0.8015500000000001
0.75,-5,0.8,10.0,2.5,-1.0,0.6573800000000001
0.75,-6,0.7,10.0,3.0,0.0,0.6425000000000002
0.5,-8,0.7,100.0,1.0,0.0,0.8265399999999999
0.6,-7,0.5,0.0,1.5,0.0,0.76006
0.6,-9,0.8,100.0,1.0,-1.5,0.7524600000000001
0.75,-5,1.0,70.0,1.5,-2.0,0.62122
0.75,-9,0.7,40.0,1.5,-1.5,0.5751999999999999
0.75,-9,0.8,100.0,2.0,-2.0,0.65053
0.75,-7,0.8,100.0,1.0,-0.5,0.59013
1.0,-10,0.5,70.0,1.5,-0.5,0.48505000000000004
1.0,-7,0.7,0.0,1.5,-1.5,0.40062
0.5,-10,0.7,40.0,3.0,-2.0,0.8298200000000001
0.75,-9,0.5,0.0,3.0,-0.5,0.6443899999999999
0.75,-8,0.7,0.0,1.5,-2.0,0.5930699999999999
1.0,-7,0.7,0.0,1.0,-2.0,0.37333000000000005
1.0,-5,0.9,100.0,1.5,-1.0,0.44033
0.6,-5,0.9,40.0,1.0,-2.0,0.7262100000000001
0.75,-8,0.7,0.0,2.0,-2.0,0.63649
0.5,-6,0.7,0.0,1.0,-1.0,0.80106
1.0,-8,0.8,70.0,2.0,-0.5,0.4655099999999999
0.75,-10,0.5,70.0,1.0,0.0,0.6100900000000001
0.6,-10,0.7,70.0,1.0,-1.5,0.73214
0.75,-9,0.7,40.0,3.0,-0.5,0.60368
0.75,-6,0.8,10.0,2.0,-2.0,0.62967
0.6,-8,0.7,10.0,3.0,-1.5,0.7450699999999999
0.75,-10,0.5,10.0,3.0,0.0,0.67795
0.5,-6,0.7,10.0,1.5,-1.0,0.8246399999999999
1.0,-8,0.7,0.0,2.0,-2.0,0.38053
0.5,-5,0.8,0.0,3.0,-2.0,0.8497899999999999
0.75,-5,1.0,100.0,2.5,-1.0,0.63898
0.75,-9,0.5,10.0,1.0,-1.5,0.5975999999999999
1.0,-6,0.8,70.0,1.0,-1.5,0.42535999999999996
0.6,-7,0.8,100.0,1.0,-0.5,0.7412700000000001
1.0,-6,0.7,70.0,1.0,-0.5,0.43123999999999985
0.6,-6,0.7,0.0,2.0,-1.0,0.7583899999999999
0.5,-5,0.9,100.0,1.5,-1.0,0.8372499999999998
0.6,-6,0.7,0.0,1.5,-1.5,0.73378
1.0,-8,0.8,100.0,3.0,-1.5,0.48731
0.75,-9,0.7,10.0,2.5,-1.5,0.6131900000000001
0.75,-9,0.5,40.0,1.0,0.0,0.60727
0.5,-10,0.5,0.0,2.0,-1.0,0.84869
0.75,-5,1.0,70.0,3.0,-2.0,0.5991
1.0,-5,0.9,40.0,1.0,-1.5,0.41674000000000005
0.5,-8,0.7,10.0,1.0,-1.5,0.7779499999999999
0.5,-8,0.5,0.0,1.5,0.0,0.83354
0.5,-10,0.7,70.0,2.5,-0.5,0.81593
0.6,-6,0.9,100.0,2.5,-1.0,0.77986
0.5,-8,0.8,70.0,2.5,-2.0,0.8597300000000001
1.0,-8,0.7,40.0,2.5,-0.5,0.42833999999999994
0.75,-10,0.7,70.0,2.0,0.0,0.6257
0.5,-10,0.7,40.0,1.5,-1.5,0.8070600000000001
0.75,-10,0.5,0.0,2.5,-1.0,0.6572799999999999
1.0,-9,0.7,70.0,2.0,-2.0,0.46831000000000006
1.0,-10,0.8,100.0,2.5,-1.0,0.48388
0.75,-9,0.5,0.0,1.0,-1.5,0.61329
0.5,-8,0.8,70.0,1.0,-2.0,0.7986000000000001
0.5,-7,0.8,100.0,1.0,-1.5,0.82093
0.75,-10,0.7,40.0,3.0,-1.0,0.6045299999999999
0.5,-7,0.7,70.0,2.5,-0.5,0.84826
0.75,-8,0.8,100.0,2.5,-1.5,0.66196
0.5,-9,0.7,40.0,1.0,-2.0,0.7657599999999999
1.0,-6,0.8,70.0,3.0,-1.0,0.46796000000000004
0.6,-8,0.7,40.0,1.0,-1.0,0.72369
0.75,-9,0.7,70.0,2.0,-1.5,0.6525900000000001
0.5,-8,0.7,70.0,2.0,-0.5,0.8329600000000001
0.6,-5,0.7,10.0,3.0,-0.5,0.76924
1.0,-8,0.7,70.0,2.0,-1.5,0.46751000000000004
1.0,-5,0.8,40.0,1.0,-1.0,0.43086
0.75,-8,0.5,0.0,3.0,-0.5,0.60793
1.0,-7,0.7,0.0,2.5,-1.5,0.44111
0.75,-10,0.7,40.0,2.5,-1.5,0.60453
0.6,-10,0.5,10.0,1.0,-2.0,0.7531800000000001
0.75,-9,0.7,0.0,3.0,-1.5,0.6360600000000001
1.0,-6,0.7,70.0,1.0,0.0,0.42166
0.6,-7,0.8,100.0,2.0,-1.0,0.7665500000000001
0.5,-8,0.7,10.0,3.0,-1.0,0.8178099999999999
1.0,-9,0.5,40.0,3.0,-0.5,0.4867800000000001
0.75,-10,0.7,100.0,2.5,-1.0,0.64292
0.6,-6,0.7,10.0,3.0,-1.0,0.75715
0.5,-5,0.9,100.0,2.5,-1.0,0.83933
1.0,-7,0.9,100.0,3.0,-2.0,0.47580999999999996
1.0,-7,0.8,70.0,1.0,-2.0,0.4182600000000001
1.0,-7,0.5,10.0,2.0,0.0,0.46667999999999993
0.75,-9,0.7,10.0,3.0,-1.5,0.6404600000000001
0.75,-10,0.5,0.0,2.5,-1.5,0.63372
0.75,-6,0.8,40.0,3.0,-1.5,0.6496999999999999
0.6,-10,0.7,100.0,3.0,0.0,0.7612300000000001
1.0,-10,0.5,10.0,2.0,-0.5,0.46835000000000004
0.5,-9,0.5,10.0,2.5,-1.0,0.8603799999999999
0.6,-7,0.8,100.0,1.5,0.0,0.7565000000000001
1.0,-9,0.8,70.0,2.0,-1.0,0.47029000000000004
0.75,-5,0.8,0.0,2.5,-2.0,0.63472
0.5,-9,0.5,0.0,1.0,-2.0,0.7794099999999999
0.5,-5,0.9,40.0,3.0,-2.0,0.84633
0.75,-7,0.7,10.0,2.5,-1.5,0.6550399999999998
0.6,-5,0.8,100.0,1.0,0.0,0.74378
0.75,-6,0.7,70.0,2.0,0.0,0.6391000000000001
1.0,-5,0.7,10.0,1.0,-1.0,0.38614
0.6,-6,0.7,40.0,1.0,-1.0,0.7392
0.5,-6,0.9,100.0,2.5,-1.0,0.8383900000000001
1.0,-5,0.8,70.0,2.0,0.0,0.4676600000000001
1.0,-6,0.5,10.0,1.0,0.0,0.40614
0.75,-6,0.7,40.0,3.0,0.0,0.6597999999999999
0.6,-6,0.7,10.0,2.0,0.0,0.7244
1.0,-7,0.7,40.0,2.5,0.0,0.43612
0.75,-9,0.7,70.0,1.5,-1.0,0.62416
0.5,-6,0.7,70.0,1.5,0.0,0.81846
1.0,-5,0.7,10.0,2.0,0.0,0.41685
0.5,-10,0.7,70.0,2.5,-1.0,0.84324
0.75,-5,0.7,10.0,1.5,0.0,0.5835100000000001
0.5,-10,0.5,40.0,2.5,-0.5,0.8524899999999999
0.5,-10,0.5,40.0,3.0,0.0,0.8454600000000001
0.6,-9,0.7,100.0,3.0,-0.5,0.79138
0.75,-7,0.8,40.0,2.0,-1.5,0.6545799999999999
0.5,-10,0.7,40.0,2.0,-1.5,0.8144600000000001
0.75,-9,0.5,40.0,2.0,0.0,0.6459900000000001
1.0,-5,0.7,0.0,2.0,0.0,0.41142
0.6,-8,0.7,100.0,1.5,0.0,0.7546000000000002
1.0,-10,0.5,10.0,2.5,-2.0,0.4879200000000001
0.6,-6,1.0,100.0,2.0,-2.0,0.7368500000000001
0.75,-9,0.7,0.0,2.5,-2.0,0.62843
0.5,-7,0.7,100.0,2.0,0.0,0.8450199999999999
0.5,-8,0.7,40.0,1.0,-0.5,0.78626
0.6,-5,0.8,40.0,3.0,-0.5,0.76339
0.75,-10,0.5,40.0,1.0,-1.0,0.5841500000000001
0.6,-5,0.7,0.0,1.0,-1.0,0.7194900000000001
1.0,-7,0.7,40.0,3.0,-0.5,0.4494999999999999
0.6,-7,0.8,40.0,1.0,-2.0,0.7408499999999999
0.75,-8,0.5,10.0,2.5,-0.5,0.60674
0.75,-5,0.9,10.0,2.5,-2.0,0.6481
0.75,-9,0.7,100.0,2.5,-0.5,0.64347
0.75,-9,0.7,40.0,1.5,-2.0,0.57539
0.5,-9,0.7,70.0,2.5,-0.5,0.8289099999999999
0.6,-9,0.5,10.0,3.0,-1.0,0.7579100000000001
1.0,-6,0.8,10.0,2.0,-2.0,0.44331
1.0,-6,0.7,0.0,3.0,-0.5,0.45951999999999993
0.75,-8,0.7,40.0,1.5,-1.0,0.5959
0.6,-6,0.8,100.0,1.0,0.0,0.7431800000000001
0.6,-9,0.8,70.0,3.0,-2.0,0.7726999999999999
0.75,-10,0.5,0.0,2.5,-0.5,0.6694100000000001
0.6,-7,0.8,40.0,3.0,-2.0,0.78684
0.5,-7,0.7,40.0,3.0,-0.5,0.8461700000000001
0.5,-9,0.7,40.0,2.0,-0.5,0.7988100000000001
1.0,-8,0.5,10.0,1.5,-1.0,0.45805999999999997
1.0,-9,0.7,70.0,1.5,-0.5,0.46891000000000005
0.5,-10,0.7,100.0,1.0,-2.0,0.7948199999999999
1.0,-5,0.8,10.0,1.5,-1.5,0.4524
0.6,-8,0.5,10.0,1.0,-0.5,0.7339300000000001
0.6,-6,0.7,40.0,2.5,0.0,0.7610300000000001
0.6,-5,0.9,100.0,1.5,-0.5,0.75738
0.6,-5,0.8,0.0,2.5,-1.5,0.76946
0.75,-7,0.7,10.0,3.0,-2.0,0.65857
0.6,-9,0.5,10.0,2.0,-0.5,0.7855099999999998
0.75,-10,0.5,10.0,2.5,0.0,0.67093
1.0,-9,0.7,70.0,3.0,-0.5,0.48979999999999996
0.75,-6,0.8,40.0,2.5,-1.0,0.65492
1.0,-7,0.5,0.001,3.0,0.0,0.47590999999999994
0.75,-8,0.7,40.0,1.5,-1.5,0.62081
0.6,-10,0.5,10.0,1.0,0.0,0.74753
0.75,-9,0.7,70.0,1.0,0.0,0.6156200000000001
1.0,-10,0.7,100.0,1.5,-2.0,0.48292999999999997
1.0,-5,0.8,10.0,2.0,-1.0,0.46491
0.75,-9,0.7,100.0,2.0,-1.0,0.6492500000000001
0.75,-7,0.8,70.0,2.5,-1.5,0.6570600000000001
0.6,-8,0.7,70.0,1.0,0.0,0.7277600000000001
0.6,-7,0.8,40.0,2.0,-2.0,0.77424
0.75,-7,0.9,70.0,3.0,-2.0,0.64544
0.75,-5,0.9,70.0,2.5,-1.5,0.64961
0.75,-5,0.8,70.0,3.0,0.0,0.6476599999999999
0.75,-8,0.7,70.0,1.0,0.0,0.6097400000000001
0.6,-8,0.7,0.0,2.0,-1.0,0.69116
0.6,-9,0.7,70.0,2.5,-1.5,0.7820900000000001
1.0,-10,0.5,0.0,2.0,-1.5,0.47858
0.6,-6,0.7,40.0,2.5,-0.5,0.7605700000000001
0.5,-8,0.7,10.0,2.0,-1.0,0.7855299999999998
0.6,-5,0.7,0.0,2.0,0.0,0.73898
1.0,-8,0.8,100.0,1.5,-1.5,0.46621999999999997
0.5,-9,0.7,40.0,2.5,-0.5,0.80908
0.75,-9,0.7,10.0,2.0,-2.0,0.5902300000000001
0.6,-10,0.5,40.0,2.5,-0.5,0.7873699999999999
0.75,-8,0.8,100.0,3.0,-1.5,0.6712499999999999
0.5,-6,0.7,0.0,1.0,-0.5,0.79762
0.6,-7,0.7,10.0,1.5,-2.0,0.7289100000000002
0.6,-5,0.8,40.0,2.5,-1.5,0.76361
1.0,-5,0.9,40.0,3.0,-2.0,0.45301
0.6,-5,0.8,40.0,1.0,-1.5,0.71828
0.5,-5,0.9,100.0,1.5,-0.5,0.8356000000000001
0.75,-10,0.7,100.0,2.0,0.0,0.63119
0.5,-5,0.8,70.0,3.0,0.0,0.8559299999999999
0.6,-9,0.7,0.0,1.5,-2.0,0.66116
0.6,-10,0.7,70.0,3.0,-1.5,0.78542
0.75,-10,0.5,10.0,1.5,0.0,0.64509
0.75,-7,0.7,0.0,3.0,-2.0,0.64223
0.6,-7,0.7,0.0,1.5,-1.5,0.7251099999999999
1.0,-10,0.5,10.0,2.5,0.0,0.46936
0.75,-8,0.8,100.0,2.0,-1.0,0.65952
0.75,-8,0.5,10.0,3.0,0.0,0.5865300000000001
1.0,-6,0.8,100.0,2.0,0.0,0.46867000000000003
0.6,-7,0.7,40.0,3.0,0.0,0.75916
0.75,-9,0.7,100.0,2.5,0.0,0.61905
0.75,-10,0.7,70.0,2.0,-0.5,0.63768
0.5,-8,0.8,70.0,2.0,-2.0,0.8511999999999998
1.0,-8,0.7,40.0,2.5,-2.0,0.45336
1.0,-10,0.5,0.0,2.5,-0.5,0.45319000000000004
0.6,-7,0.8,100.0,1.0,-1.0,0.7422000000000001
0.75,-10,0.5,0.001,3.0,0.0,0.6660299999999999
0.75,-6,0.9,70.0,2.0,-2.0,0.62133
0.75,-5,0.9,100.0,2.0,-1.0,0.64462
0.5,-9,0.7,100.0,2.0,-0.5,0.8516
1.0,-7,0.8,10.0,3.0,-0.5,0.42939000000000005
0.5,-6,0.7,0.0,2.0,-0.5,0.79233
1.0,-9,0.5,100.0,1.0,0.0,0.39957999999999994
1.0,-10,0.7,100.0,2.0,-0.5,0.49259
0.5,-6,0.9,70.0,2.5,-2.0,0.8426
1.0,-7,0.7,10.0,2.0,-1.5,0.44673000000000007
0.6,-8,0.7,10.0,2.5,-1.0,0.7174100000000001
0.75,-6,0.7,0.0,1.5,-1.5,0.6093599999999999
0.5,-5,0.8,100.0,1.5,0.0,0.8350100000000001
0.6,-5,1.0,100.0,1.5,-1.5,0.7409000000000001
1.0,-8,0.5,0.0,1.0,0.0,0.40883
0.5,-8,0.7,100.0,1.0,-0.5,0.8294499999999999
1.0,-5,1.0,100.0,2.5,-1.5,0.45304
0.5,-5,0.7,0.001,3.0,0.0,0.8147100000000002
0.5,-8,0.7,0.0,1.5,-1.5,0.77694
1.0,-9,0.7,70.0,2.5,-2.0,0.4757999999999999
1.0,-5,0.8,0.0,3.0,-1.5,0.45914
0.5,-10,0.5,0.0,3.0,-2.0,0.82149
0.6,-5,0.9,100.0,2.5,-0.5,0.7743599999999999
1.0,-7,0.7,70.0,1.5,-1.0,0.4558
1.0,-5,0.8,40.0,1.5,-0.5,0.45181000000000004
1.0,-5,0.9,10.0,3.0,-2.0,0.4523400000000001
1.0,-7,0.8,100.0,2.5,-1.0,0.47402000000000005
0.75,-6,0.7,10.0,1.0,0.0,0.5426300000000001
0.5,-8,0.7,70.0,2.0,0.0,0.82742
0.75,-6,0.8,0.0,2.0,-2.0,0.62093
0.6,-6,0.9,70.0,2.5,-1.5,0.7742799999999999
0.5,-5,0.7,0.0,1.0,-1.5,0.80809
1.0,-7,0.8,70.0,2.0,-2.0,0.46950000000000003
0.6,-8,0.8,100.0,2.5,-1.5,0.76757
1.0,-5,0.7,0.0,2.5,0.0,0.4255
0.75,-6,0.7,0.0,2.5,-1.0,0.62244
0.6,-6,0.7,40.0,3.0,-0.5,0.75892
1.0,-10,0.5,40.0,2.5,0.0,0.4848800000000001
0.75,-8,0.7,70.0,1.5,-1.0,0.6251899999999999
0.5,-9,0.8,100.0,2.0,-1.5,0.8571900000000001
0.5,-5,0.7,10.0,1.0,-1.0,0.8042900000000002
0.6,-10,0.7,70.0,2.5,-2.0,0.78508
1.0,-8,0.5,40.0,1.5,0.0,0.46947
1.0,-6,0.8,100.0,1.5,-0.5,0.44370000000000004
1.0,-5,0.9,70.0,3.0,-1.5,0.465
0.5,-6,0.8,40.0,1.0,-2.0,0.7949399999999999
0.75,-8,0.7,40.0,2.0,-2.0,0.64864
1.0,-8,0.7,0.0,1.5,-2.0,0.37478999999999996
0.5,-6,0.7,10.0,2.5,-1.5,0.8416399999999999
0.75,-8,0.5,0.0,1.0,0.0,0.62045
0.5,-6,0.7,10.0,2.0,-0.5,0.79805
0.6,-6,0.9,100.0,1.5,-1.5,0.7379800000000001
0.75,-7,0.7,40.0,3.0,-1.0,0.6713199999999999
0.5,-9,0.7,10.0,2.5,-1.5,0.7992299999999999
0.6,-6,0.9,100.0,3.0,-1.5,0.7785900000000001
0.6,-8,0.7,70.0,1.5,-1.0,0.74017
1.0,-7,0.5,0.0,2.5,0.0,0.45021000000000005
0.6,-10,0.5,0.0,3.0,-2.0,0.7760099999999999
0.6,-7,0.7,10.0,2.5,0.0,0.7209500000000001
1.0,-8,0.7,70.0,1.0,-0.5,0.43326999999999993
1.0,-6,0.8,0.0,3.0,-2.0,0.46780999999999995
0.75,-10,0.5,10.0,3.0,-1.0,0.6347499999999999
0.75,-9,0.7,40.0,2.0,-1.0,0.55913
0.75,-8,0.5,0.001,3.0,0.0,0.62174
0.6,-8,0.7,40.0,3.0,-2.0,0.78868
0.75,-5,0.9,100.0,2.0,0.0,0.64056
0.5,-10,0.5,0.0,2.5,-0.5,0.8582300000000002
1.0,-9,0.7,40.0,3.0,-1.5,0.44455999999999996
0.75,-6,0.9,100.0,2.5,-1.5,0.65418
0.6,-6,0.7,0.0,1.0,-1.0,0.7060700000000001
0.5,-5,0.8,40.0,2.0,-1.5,0.8342600000000001
1.0,-10,0.5,0.0,3.0,-1.0,0.49104000000000003
0.75,-8,0.5,0.0,1.5,-1.0,0.63436
1.0,-5,0.8,10.0,2.5,-1.0,0.47063999999999995
0.6,-10,0.5,0.0,1.5,0.0,0.7519799999999999
1.0,-6,0.7,10.0,2.0,-1.5,0.45456
0.5,-5,0.7,10.0,2.5,-1.5,0.84421
0.75,-6,0.8,100.0,1.0,0.0,0.60085
0.75,-9,0.5,0.001,3.0,0.0,0.66266
0.5,-9,0.5,10.0,2.0,0.0,0.85823
0.75,-6,0.7,40.0,1.0,0.0,0.56793
0.6,-6,0.8,70.0,2.0,-0.5,0.74765
0.5,-7,0.9,100.0,1.5,-2.0,0.83241
0.5,-9,0.5,0.0,2.5,0.0,0.84893
0.5,-10,0.5,0.0,2.5,-2.0,0.79839
1.0,-10,0.3,0.0,1.5,0.0,0.43865
0.75,-9,0.7,40.0,1.0,-2.0,0.5894699999999998
0.5,-5,0.7,10.0,2.0,-0.5,0.8237500000000001
1.0,-9,0.7,100.0,3.0,0.0,0.5108900000000001
0.75,-7,0.9,100.0,3.0,-1.5,0.6532199999999999
0.5,-6,0.9,100.0,2.0,-1.5,0.84507
0.6,-10,0.5,0.0,2.5,-1.0,0.7822600000000001
0.5,-8,0.5,0.0,2.5,0.0,0.8560700000000001
0.75,-5,0.8,10.0,2.0,-1.0,0.64178
1.0,-10,0.7,70.0,3.0,-1.0,0.4989100000000001
1.0,-8,0.5,10.0,2.0,-1.0,0.4573999999999999
1.0,-8,0.5,0.0,1.0,-1.0,0.39592
0.6,-8,0.7,0.0,1.5,-2.0,0.67935
0.5,-6,0.7,10.0,1.0,-0.5,0.8004100000000001
0.75,-10,0.5,10.0,2.0,-0.5,0.66691
1.0,-10,0.5,10.0,1.5,-0.5,0.45067
0.5,-9,0.5,0.0,2.0,-1.5,0.84168
0.5,-5,0.7,40.0,2.5,-0.5,0.84615
1.0,-5,0.7,10.0,1.0,-0.5,0.38282
1.0,-7,0.7,10.0,2.5,-1.5,0.45054999999999995
0.75,-7,0.9,100.0,1.5,-2.0,0.6165400000000001
0.75,-7,0.7,40.0,1.0,-1.5,0.60247
1.0,-9,0.7,10.0,1.5,-2.0,0.39047999999999994
0.5,-9,0.7,100.0,2.5,-0.5,0.85577
0.6,-8,0.8,100.0,2.5,-1.0,0.77083
0.5,-5,0.9,100.0,1.0,-1.0,0.80352
0.5,-7,0.8,70.0,3.0,-2.0,0.85502
0.75,-7,0.7,70.0,3.0,0.0,0.6473699999999999
1.0,-7,0.8,40.0,1.0,-2.0,0.40605
0.5,-10,0.7,40.0,1.5,-2.0,0.82236
0.5,-8,0.5,10.0,1.5,-1.0,0.8469099999999999
1.0,-10,0.5,10.0,2.5,-0.5,0.4724500000000001
0.75,-6,0.7,0.0,2.5,0.0,0.61854
1.0,-6,0.8,100.0,2.5,0.0,0.48485000000000006
0.5,-9,0.7,70.0,2.0,-2.0,0.85784
0.75,-9,0.5,0.0,2.0,0.0,0.65646
1.0,-10,0.5,100.0,1.5,0.0,0.47847999999999996
1.0,-6,0.7,40.0,2.5,-1.0,0.47416
0.75,-6,0.8,10.0,1.5,-2.0,0.6063
0.75,-10,0.5,10.0,2.5,-1.0,0.6445099999999999
0.6,-10,0.7,70.0,2.0,-1.0,0.7864099999999998
0.75,-8,0.7,10.0,2.0,-1.5,0.6441600000000001
1.0,-8,0.7,10.0,1.5,-1.5,0.4037
0.75,-5,0.7,40.0,1.0,0.0,0.58873
1.0,-6,0.8,40.0,1.5,-2.0,0.4450800000000001
0.5,-6,0.7,0.0,2.5,-2.0,0.83539
0.75,-5,0.9,40.0,3.0,-1.5,0.65404
0.5,-7,0.7,70.0,1.5,-0.5,0.8166
0.6,-5,0.7,0.0,3.0,-0.5,0.752
1.0,-10,0.7,70.0,1.0,-2.0,0.42994000000000004
0.6,-5,0.8,0.0,2.0,-2.0,0.7593300000000001
0.75,-5,0.9,70.0,2.0,-1.0,0.6399199999999999
1.0,-10,0.5,40.0,1.5,-1.0,0.45903
0.6,-9,0.5,0.0,2.5,-0.5,0.78748
0.5,-8,0.8,100.0,2.0,-1.0,0.8557
0.75,-7,0.8,70.0,3.0,-1.5,0.66669
0.6,-9,0.5,10.0,3.0,0.0,0.7898100000000001
0.6,-5,0.9,70.0,2.5,-1.0,0.77593
1.0,-6,0.8,40.0,1.0,-2.0,0.42141
0.5,-6,0.8,70.0,2.5,-1.0,0.8576599999999999
1.0,-8,0.7,40.0,1.0,-2.0,0.40251000000000003
0.75,-5,0.9,10.0,3.0,-2.0,0.65447
0.5,-5,0.8,70.0,2.0,0.0,0.8409899999999999
0.5,-9,0.7,70.0,3.0,-1.0,0.8463100000000001
0.5,-8,0.5,0.0,1.5,-1.0,0.85321
0.5,-7,0.8,100.0,2.5,-0.5,0.8450300000000001
0.5,-10,0.7,70.0,2.5,-2.0,0.86302
1.0,-6,0.7,40.0,2.0,-0.5,0.45210000000000006
1.0,-7,0.8,70.0,3.0,-2.0,0.48552000000000006
0.5,-5,0.8,70.0,2.5,-0.5,0.85257
0.75,-9,0.5,40.0,3.0,0.0,0.66398
0.5,-6,0.9,100.0,1.5,-1.5,0.83636
1.0,-7,0.5,0.0,1.5,0.0,0.44749
1.0,-7,0.5,0.0,2.5,-0.5,0.45531
0.75,-8,0.7,0.0,3.0,-2.0,0.62683
0.75,-9,0.7,40.0,1.0,-1.0,0.57172
0.75,-6,0.7,70.0,1.5,0.0,0.637
1.0,-7,0.8,40.0,1.5,-2.0,0.4318600000000001
1.0,-5,0.7,0.0,2.0,-1.0,0.42116
0.75,-7,0.9,100.0,2.5,-1.5,0.6517999999999999
0.5,-10,0.7,40.0,1.0,-1.5,0.80046
0.6,-8,0.7,10.0,2.5,-1.5,0.73409
0.75,-10,0.7,70.0,3.0,-1.0,0.6756500000000001
0.75,-8,0.7,0.0,2.5,-1.5,0.6273799999999998
1.0,-7,0.7,0.0,2.0,-2.0,0.41353000000000006
0.6,-10,0.7,100.0,1.0,-1.5,0.7403400000000001
1.0,-9,0.8,100.0,3.0,-0.5,0.50511
0.75,-6,0.8,40.0,1.5,-1.5,0.6176
0.75,-6,0.7,10.0,2.5,-1.0,0.6515299999999999
0.5,-8,0.7,40.0,1.5,-1.5,0.8235899999999999
1.0,-7,0.7,100.0,2.0,0.0,0.45857000000000003
0.5,-6,0.8,70.0,2.0,-1.5,0.8450200000000002
0.75,-7,0.7,70.0,2.5,-0.5,0.6506500000000001
0.75,-10,0.5,40.0,2.5,-0.5,0.6591700000000001
0.5,-6,0.9,100.0,2.0,-1.0,0.8454499999999999
1.0,-9,0.5,0.0,3.0,-1.0,0.45999
0.6,-8,0.8,70.0,3.0,-2.0,0.77868
0.5,-6,0.8,70.0,3.0,-0.5,0.8597899999999999
0.5,-8,0.7,0.0,2.5,-2.0,0.79473
0.5,-7,0.8,70.0,3.0,-1.5,0.85512
1.0,-6,0.9,100.0,2.0,-1.5,0.43755
1.0,-7,0.7,40.0,1.5,-0.5,0.41179
0.6,-5,1.0,100.0,2.0,-2.0,0.7355500000000001
0.75,-10,0.7,100.0,2.5,-1.5,0.6462600000000001
1.0,-6,0.7,10.0,1.5,0.0,0.42867
