X0,X1,X2,X3,X4,X5,target
0.5,-10,0.5,10.0,2.0,-2.0,0.8013
1.0,-10,0.7,40.0,1.0,-2.0,0.3733
1.0,-8,0.7,10.0,2.5,-2.0,0.4502
0.6,-10,0.5,10.0,1.5,0.0,0.7467
0.5,-6,0.7,0.0,2.5,-0.5,0.7935
1.0,-7,0.5,10.0,2.5,0.0,0.5024
0.5,-7,0.7,10.0,2.5,-2.0,0.848
0.6,-5,0.7,10.0,1.5,-1.0,0.7567
0.5,-9,0.7,70.0,1.0,0.0,0.7662
1.0,-9,0.5,70.0,1.0,-0.5,0.3747
1.0,-6,0.9,70.0,3.0,-2.0,0.4962
0.6,-5,0.7,0.0,2.0,-0.5,0.7515
0.5,-10,0.7,70.0,1.0,-1.0,0.789
0.6,-5,0.9,100.0,1.0,-0.5,0.7163
0.5,-8,0.7,10.0,2.0,-1.5,0.792
1.0,-9,0.5,10.0,3.0,0.0,0.4596
0.75,-5,0.7,10.0,3.0,-0.5,0.6813
0.5,-7,0.7,70.0,2.0,-1.0,0.8463
0.5,-7,0.7,10.0,1.0,-2.0,0.8019
0.75,-9,0.7,100.0,1.5,0.0,0.6291
1.0,-9,0.7,70.0,2.0,-0.5,0.4596
0.5,-7,0.5,0.001,3.0,0.0,0.8708
0.6,-6,0.9,100.0,2.5,-1.5,0.7875
1.0,-8,0.7,100.0,2.5,-1.0,0.4624
0.75,-6,0.8,10.0,3.0,-1.5,0.6235
1.0,-9,0.5,40.0,2.5,-0.5,0.5003
0.5,-5,0.7,40.0,1.0,-0.5,0.8329
1.0,-10,0.5,40.0,1.0,-1.5,0.4358
0.5,-8,0.8,100.0,1.5,-1.5,0.847
0.5,-9,0.7,0.0,2.5,-2.0,0.7805
0.5,-9,0.7,40.0,2.0,-1.0,0.7969
0.6,-6,0.8,40.0,2.5,-1.0,0.7442
0.6,-8,0.8,70.0,1.5,-1.5,0.7321
0.5,-6,0.9,100.0,1.0,-1.5,0.807
0.75,-6,0.9,70.0,1.0,-2.0,0.6068
0.6,-8,0.7,0.0,2.5,-2.0,0.7438
0.6,-6,0.7,0.0,2.5,-1.0,0.7568
1.0,-8,0.5,0.001,3.0,0.0,0.4693
0.6,-6,0.8,40.0,1.0,-2.0,0.7395
0.75,-6,0.7,10.0,2.0,-0.5,0.6219
0.6,-8,0.7,10.0,1.5,-1.5,0.7033
0.75,-5,0.7,0.0,2.5,-1.0,0.6333
1.0,-8,0.8,100.0,1.0,-2.0,0.4532
0.5,-5,0.7,10.0,1.0,0.0,0.7595
0.5,-5,0.8,10.0,2.0,-2.0,0.8273
0.75,-8,0.8,70.0,2.5,-1.5,0.6453
1.0,-7,0.8,70.0,3.0,-1.5,0.4927
0.5,-10,0.7,100.0,2.0,-1.0,0.8657
0.6,-6,0.7,10.0,2.5,0.0,0.7138
0.5,-6,0.7,10.0,2.5,0.0,0.7862
0.75,-5,0.7,0.0,2.0,0.0,0.6077
0.5,-8,0.8,100.0,2.5,-1.0,0.85
1.0,-10,0.3,10.0,1.0,0.0,0.4061
0.6,-8,0.5,0.0,1.5,0.0,0.7741
1.0,-9,0.7,100.0,3.0,-1.0,0.5025
1.0,-8,0.8,100.0,2.0,-1.5,0.4733
1.0,-5,0.7,10.0,2.5,-0.5,0.4872
1.0,-9,0.5,0.0,2.0,-1.5,0.493
0.5,-6,0.9,100.0,3.0,-2.0,0.8648
0.6,-10,0.5,10.0,3.0,-0.5,0.7965
0.75,-9,0.7,70.0,3.0,-1.0,0.6756
1.0,-5,0.9,40.0,2.0,-2.0,0.4585
1.0,-8,0.7,10.0,3.0,-2.0,0.4613
0.5,-9,0.5,10.0,1.5,-1.0,0.8508
1.0,-9,0.5,0.0,2.5,-1.5,0.4973
0.5,-10,0.5,0.0,2.5,0.0,0.8272
1.0,-6,0.7,10.0,2.5,0.0,0.401
0.6,-9,0.7,70.0,3.0,-1.0,0.794
0.6,-8,0.7,70.0,3.0,-1.0,0.796
0.75,-9,0.5,10.0,2.0,-0.5,0.6739
0.5,-5,0.9,70.0,2.0,-2.0,0.8441
0.5,-5,0.7,40.0,2.5,0.0,0.8548
0.5,-6,0.8,70.0,1.0,-1.0,0.8067
1.0,-10,0.5,40.0,2.5,-1.0,0.5061
0.75,-5,0.8,0.0,3.0,-2.0,0.612
0.5,-7,0.7,70.0,3.0,-0.5,0.8727
1.0,-9,0.5,40.0,1.0,0.0,0.4541
0.6,-10,0.7,100.0,1.5,0.0,0.7419
0.6,-8,0.7,70.0,2.5,-0.5,0.789
1.0,-10,0.5,10.0,1.0,-1.0,0.4191
0.75,-7,0.5,0.0,2.5,0.0,0.6293
0.6,-5,0.9,70.0,2.0,-1.5,0.7668
0.6,-5,0.8,40.0,3.0,-1.0,0.7849
0.6,-9,0.7,70.0,2.0,-0.5,0.754
0.5,-10,0.5,0.0,2.5,-1.5,0.8658
0.5,-7,0.8,100.0,3.0,-1.5,0.8439
0.75,-8,0.5,10.0,2.0,0.0,0.6728
0.5,-7,0.7,10.0,2.5,-1.5,0.8267
1.0,-5,0.9,70.0,2.5,-1.0,0.4538
0.6,-8,0.7,10.0,1.5,-2.0,0.7346
0.75,-5,0.9,100.0,2.5,0.0,0.6275
0.5,-9,0.7,70.0,3.0,-2.0,0.8663
0.75,-9,0.5,10.0,2.0,-1.0,0.609
1.0,-9,0.7,70.0,1.0,-1.5,0.4212
0.5,-7,0.8,100.0,1.0,-1.0,0.8311
0.5,-8,0.7,0.0,2.0,-1.5,0.7737
1.0,-9,0.8,100.0,3.0,-2.0,0.4874
1.0,-9,0.7,40.0,3.0,-2.0,0.4676
0.6,-7,0.7,0.0,3.0,-1.5,0.7586
1.0,-7,0.7,10.0,3.0,-1.5,0.474
0.5,-8,0.7,10.0,3.0,-2.0,0.8298
0.6,-8,0.7,10.0,1.0,-1.5,0.6731
0.5,-6,0.5,0.0,1.5,0.0,0.8041
0.5,-8,0.7,70.0,2.5,-1.0,0.8651
0.5,-9,0.5,0.0,2.5,-1.5,0.8457
1.0,-8,0.7,100.0,1.5,-0.5,0.4727
0.75,-5,0.8,0.0,3.0,-1.5,0.656
0.6,-5,0.7,10.0,2.5,0.0,0.7504
0.5,-5,0.9,70.0,1.0,-2.0,0.8089
0.5,-5,0.9,100.0,1.5,-1.5,0.8292
1.0,-10,0.5,100.0,2.5,0.0,0.3984
0.75,-9,0.5,0.0,1.5,-0.5,0.6491
0.6,-10,0.8,100.0,3.0,-1.5,0.7646
0.75,-8,0.7,100.0,1.0,-0.5,0.6184
0.75,-7,0.8,70.0,1.5,-1.5,0.6507
1.0,-5,1.0,70.0,1.0,-2.0,0.3846
0.5,-8,0.5,0.0,1.0,-1.5,0.7615
0.5,-5,0.7,40.0,2.0,0.0,0.8465
0.5,-9,0.5,0.0,2.0,0.0,0.8388
0.5,-9,0.5,0.001,3.0,0.0,0.8514
1.0,-8,0.7,10.0,1.0,-1.5,0.3549
0.6,-8,0.9,100.0,2.5,-2.0,0.7574
0.5,-9,0.7,10.0,2.0,-2.0,0.7894
0.75,-5,0.8,10.0,1.0,-2.0,0.5512
1.0,-9,0.5,10.0,2.5,-1.5,0.4411
0.5,-7,0.7,10.0,2.0,-1.5,0.817
0.6,-9,0.5,0.0,1.5,-1.5,0.7113
1.0,-6,0.8,100.0,1.0,-1.0,0.4069
0.75,-5,0.8,10.0,3.0,-1.5,0.67
0.5,-9,0.8,100.0,1.0,-2.0,0.8261
1.0,-8,0.5,10.0,2.5,-1.0,0.3988
1.0,-9,0.5,10.0,3.0,-0.5,0.4824
1.0,-6,0.7,40.0,1.0,0.0,0.396
0.6,-5,0.9,70.0,2.5,-1.5,0.7775
0.6,-5,0.9,70.0,1.5,-1.5,0.7506
0.6,-8,0.7,40.0,1.0,-1.5,0.7367
1.0,-8,0.8,10.0,3.0,-1.0,0.4065
0.5,-10,0.5,40.0,3.0,-0.5,0.8313
0.6,-8,0.7,40.0,3.0,-0.5,0.7444
0.6,-7,0.7,10.0,2.5,-0.5,0.7095
0.5,-5,0.7,0.0,3.0,-1.5,0.8635
0.75,-5,0.9,40.0,3.0,-2.0,0.6581
0.75,-10,0.5,0.0,1.0,-2.0,0.6046
0.6,-7,0.9,100.0,2.0,-1.5,0.7515
0.75,-7,0.7,0.0,1.5,-0.5,0.5215
1.0,-5,0.9,100.0,1.0,-0.5,0.4079
0.6,-6,0.8,70.0,1.5,-1.5,0.7268
1.0,-8,0.7,10.0,3.0,-1.5,0.4112
0.75,-7,0.8,40.0,3.0,-1.5,0.6379
0.75,-5,0.8,70.0,1.0,0.0,0.5983
0.75,-8,0.7,70.0,1.0,-0.5,0.6066
1.0,-8,0.8,100.0,2.5,-1.5,0.4867
1.0,-7,0.7,10.0,2.5,-2.0,0.5014
1.0,-7,0.5,10.0,1.5,0.0,0.4821
0.5,-6,0.7,40.0,3.0,-0.5,0.8588
1.0,-6,0.9,100.0,1.0,-2.0,0.3865
0.5,-7,0.7,40.0,1.0,-1.5,0.8263
1.0,-8,0.7,10.0,1.0,-2.0,0.3854
0.6,-5,0.7,0.0,2.5,0.0,0.7311
0.5,-5,0.8,10.0,3.0,-2.0,0.8446
1.0,-9,0.5,0.0,1.0,0.0,0.4259
0.5,-8,0.7,40.0,2.0,-1.5,0.8388
0.6,-6,0.7,10.0,1.0,-0.5,0.6847
0.75,-6,0.7,40.0,1.0,-0.5,0.6256
0.6,-8,0.7,0.0,3.0,-2.0,0.7524
0.6,-10,0.5,10.0,3.0,-1.0,0.7961
1.0,-10,0.5,0.001,3.0,0.0,0.4925
0.6,-9,0.8,100.0,2.0,-2.0,0.7886
0.5,-6,0.7,0.0,1.5,-1.5,0.8144
0.6,-6,0.7,40.0,1.5,-1.0,0.7459
0.6,-6,0.8,100.0,1.5,0.0,0.7682
0.75,-8,0.7,10.0,1.5,-2.0,0.625
0.75,-9,0.8,100.0,3.0,-1.0,0.6383
0.6,-10,0.5,10.0,1.0,-1.5,0.7506
0.5,-5,0.8,70.0,2.5,0.0,0.8351
0.75,-10,0.5,10.0,1.5,-1.0,0.6609
0.6,-6,0.8,40.0,3.0,-2.0,0.7859
0.6,-9,0.5,0.001,3.0,0.0,0.7856
0.75,-9,0.7,40.0,3.0,-1.0,0.6121
0.5,-6,0.8,100.0,1.0,-0.5,0.8317
0.6,-10,0.5,10.0,2.0,-0.5,0.7822
1.0,-9,0.8,100.0,1.5,-2.0,0.4456
0.6,-10,0.7,70.0,3.0,0.0,0.7183
0.75,-7,0.7,40.0,1.5,-0.5,0.6191
0.5,-5,0.9,100.0,2.5,-1.5,0.8343
0.75,-5,0.7,40.0,3.0,0.0,0.6647
0.75,-5,0.8,0.0,1.5,-2.0,0.6091
1.0,-8,0.7,0.0,3.0,-1.5,0.392
0.5,-8,0.7,10.0,2.5,-1.5,0.8025
1.0,-10,0.7,70.0,1.0,-1.5,0.4099
0.75,-9,0.8,100.0,1.0,-1.5,0.6009
0.5,-7,0.7,0.0,1.5,-2.0,0.8087
0.6,-7,0.7,0.0,2.0,-2.0,0.7675
0.5,-10,0.5,10.0,1.5,0.0,0.8224
1.0,-7,0.7,100.0,2.5,0.0,0.5032
0.5,-9,0.7,70.0,2.5,-1.5,0.8665
1.0,-8,0.5,0.0,2.5,0.0,0.4602
0.75,-5,0.8,70.0,2.5,0.0,0.6651
0.6,-5,0.7,10.0,1.5,0.0,0.7208
0.6,-7,0.8,70.0,2.5,-1.5,0.7882
0.5,-9,0.7,100.0,1.5,0.0,0.8422
0.6,-5,0.7,10.0,2.5,-0.5,0.7792
1.0,-6,0.7,10.0,1.0,-1.0,0.4104
0.5,-6,0.9,100.0,1.0,-2.0,0.8236
0.5,-9,0.7,70.0,3.0,0.0,0.8221
0.75,-6,0.8,0.0,3.0,-2.0,0.6443
0.75,-8,0.7,0.0,1.0,-1.5,0.5226
0.5,-6,0.5,0.0,2.0,0.0,0.7943
1.0,-5,0.7,40.0,2.0,0.0,0.4827
0.5,-6,0.7,0.0,2.0,-1.0,0.8051
1.0,-5,0.9,70.0,2.0,-1.5,0.4643
1.0,-10,0.5,0.0,3.0,-0.5,0.4483
0.6,-9,0.7,40.0,1.5,-1.5,0.7323
0.6,-8,0.8,70.0,1.5,-2.0,0.761
0.75,-8,0.5,10.0,2.0,-0.5,0.5836
1.0,-5,0.9,70.0,3.0,-1.0,0.4648
0.6,-7,0.7,40.0,1.0,0.0,0.6782
0.75,-8,0.7,40.0,3.0,0.0,0.5775
0.6,-5,0.8,70.0,2.5,-0.5,0.7877
0.6,-5,0.7,10.0,2.0,-0.5,0.7689
0.6,-7,0.8,100.0,3.0,-1.0,0.7894
0.6,-7,0.7,40.0,2.5,-1.5,0.7775
0.6,-7,0.8,70.0,2.5,-2.0,0.7668
0.75,-6,0.9,70.0,2.0,-1.5,0.6222
0.5,-10,0.7,70.0,3.0,0.0,0.8054
1.0,-7,0.7,10.0,1.0,-1.5,0.3978
0.75,-6,0.8,100.0,2.5,0.0,0.6763
0.75,-6,0.9,100.0,1.0,-1.0,0.591
0.75,-9,0.7,40.0,3.0,-1.5,0.6516
1.0,-5,0.8,40.0,1.5,-1.0,0.4585
0.6,-10,0.5,40.0,2.0,0.0,0.7845
1.0,-7,0.7,40.0,2.0,-1.0,0.4641
0.6,-6,0.7,10.0,3.0,0.0,0.7233
0.5,-9,0.7,70.0,1.0,-1.0,0.8126
0.75,-8,0.7,70.0,2.5,0.0,0.6366
1.0,-6,0.7,10.0,2.5,-1.0,0.4758
0.5,-6,0.7,10.0,1.5,-2.0,0.8456
0.5,-10,0.5,10.0,3.0,-1.0,0.8699
0.5,-5,0.9,70.0,2.0,-1.5,0.8247
1.0,-8,0.5,10.0,3.0,0.0,0.488
0.6,-7,0.7,10.0,2.0,-1.5,0.7569
1.0,-5,0.8,70.0,1.0,-0.5,0.4382
0.5,-7,0.7,40.0,1.0,-0.5,0.7832
0.5,-6,0.7,10.0,2.5,-0.5,0.8087
0.75,-10,0.7,70.0,1.0,-2.0,0.6306
1.0,-6,0.8,0.0,2.5,0.0,0.3937
0.6,-7,0.5,10.0,1.5,0.0,0.7096
0.6,-7,0.9,100.0,2.0,-2.0,0.7748
1.0,-9,0.7,70.0,1.0,-2.0,0.4544
0.6,-9,0.8,100.0,2.0,-1.0,0.7481
1.0,-10,0.7,100.0,2.0,-1.0,0.4662
0.5,-6,0.7,40.0,2.5,-1.0,0.8653
0.75,-8,0.8,70.0,3.0,-2.0,0.6841
1.0,-10,0.5,10.0,1.0,-1.5,0.4476
0.5,-6,0.9,100.0,3.0,-1.0,0.8366
0.6,-7,0.7,0.0,2.0,-0.5,0.6759
1.0,-7,0.8,10.0,2.5,-0.5,0.3979
1.0,-6,0.8,10.0,2.5,-2.0,0.4706
0.75,-10,0.7,40.0,3.0,-1.5,0.6066
1.0,-5,0.8,40.0,2.5,-0.5,0.4457
0.75,-10,0.7,100.0,3.0,-1.0,0.6867
0.5,-6,0.8,100.0,2.0,-0.5,0.8618
0.5,-7,0.7,40.0,2.5,0.0,0.8101
0.5,-5,0.9,40.0,2.5,-2.0,0.814
0.6,-5,0.9,100.0,3.0,-0.5,0.7808
1.0,-9,0.7,100.0,1.5,-1.0,0.467
0.6,-8,0.8,100.0,2.0,-0.5,0.7509
0.5,-6,0.7,10.0,2.0,-1.5,0.8433
0.75,-7,0.7,10.0,3.0,0.0,0.5527
1.0,-5,1.0,100.0,1.0,-1.5,0.3973
0.6,-6,0.8,70.0,3.0,-0.5,0.7777
0.5,-7,0.7,100.0,2.5,0.0,0.8382
1.0,-8,0.7,70.0,3.0,-1.0,0.4941
0.75,-5,1.0,100.0,2.0,-2.0,0.586
0.75,-10,0.7,40.0,2.5,-1.0,0.5581
0.75,-5,0.9,70.0,1.5,-1.0,0.6122
0.75,-7,0.7,10.0,2.5,-0.5,0.5835
0.6,-10,0.5,0.0,1.5,-0.5,0.7527
0.5,-10,0.7,100.0,1.5,0.0,0.8241
0.75,-10,0.7,100.0,1.0,-0.5,0.5973
0.5,-6,0.7,10.0,1.0,-1.5,0.8071
0.6,-8,0.7,70.0,3.0,-0.5,0.795
0.75,-9,0.5,40.0,1.5,0.0,0.6326
0.75,-5,0.7,0.0,2.5,0.0,0.6227
1.0,-7,0.5,10.0,1.5,-0.5,0.3915
0.5,-8,0.8,100.0,3.0,-2.0,0.8629
1.0,-6,0.7,10.0,1.0,-0.5,0.3715
0.75,-9,0.5,0.0,3.0,-1.0,0.6642
0.75,-10,0.7,10.0,1.5,-2.0,0.5255
0.75,-5,0.8,40.0,2.0,-1.0,0.6568
0.75,-6,0.7,0.0,1.5,-0.5,0.5763
0.6,-10,0.5,0.0,1.5,-1.0,0.7721
0.75,-10,0.5,0.0,1.0,0.0,0.5496
0.5,-8,0.5,0.001,3.0,0.0,0.8667
1.0,-8,0.5,0.0,1.0,-1.5,0.3713
0.75,-6,0.8,70.0,3.0,-1.0,0.6768
1.0,-7,0.7,70.0,1.0,0.0,0.4205
0.75,-6,0.8,0.0,1.5,-2.0,0.5971
1.0,-6,0.7,0.0,3.0,-1.5,0.5058
0.5,-8,0.8,100.0,1.0,-1.5,0.8287
1.0,-9,0.5,10.0,2.5,-0.5,0.4728
0.75,-8,0.7,100.0,1.5,-0.5,0.6219
0.6,-9,0.7,40.0,1.5,-2.0,0.7601
1.0,-5,0.7,10.0,3.0,-0.5,0.4974
0.6,-9,0.7,0.0,2.0,-2.0,0.6964
0.75,-5,0.8,10.0,1.5,-1.5,0.6284
0.5,-6,0.7,10.0,2.5,-2.0,0.8616
0.75,-10,0.8,100.0,1.5,-2.0,0.6271
0.75,-8,0.7,40.0,1.5,-2.0,0.6443
1.0,-6,0.8,70.0,1.5,-1.5,0.4223
0.75,-7,0.8,100.0,3.0,-0.5,0.6817
1.0,-5,0.9,70.0,1.5,-1.0,0.4197
0.6,-9,0.5,0.0,3.0,-1.0,0.7837
1.0,-7,0.8,100.0,3.0,-1.0,0.505
0.5,-10,0.5,0.001,3.0,0.0,0.8332
1.0,-10,0.5,10.0,3.0,-1.0,0.4769
0.6,-8,0.5,10.0,3.0,0.0,0.7914
0.6,-10,0.7,40.0,3.0,-1.5,0.7382
0.6,-9,0.7,70.0,2.5,-1.0,0.7857
0.5,-8,0.5,10.0,1.0,0.0,0.8373
1.0,-9,0.7,40.0,3.0,-1.0,0.4296
0.75,-7,0.9,100.0,2.0,-1.5,0.6361
0.6,-9,0.5,10.0,2.5,-1.0,0.7254
1.0,-8,0.8,70.0,2.5,-0.5,0.4547
0.6,-6,0.7,10.0,1.0,-1.5,0.7448
0.6,-10,0.8,100.0,1.0,-2.0,0.7294
0.5,-10,0.7,100.0,2.5,-0.5,0.8588
0.75,-10,0.7,70.0,1.0,-1.5,0.5993
0.5,-9,0.7,40.0,2.5,-1.0,0.8069
1.0,-6,0.7,40.0,1.0,-1.0,0.4401
0.5,-10,0.7,70.0,2.5,0.0,0.7982
0.6,-6,0.7,40.0,1.0,0.0,0.7167
0.5,-8,0.7,40.0,2.0,-1.0,0.818
0.6,-9,0.5,0.0,1.0,-0.5,0.7526
0.5,-8,0.7,0.0,3.0,-1.5,0.793
0.75,-6,0.8,100.0,3.0,0.0,0.6851
1.0,-5,0.7,0.0,2.5,-1.0,0.4734
0.75,-9,0.7,40.0,1.5,-0.5,0.5255
1.0,-7,0.7,0.0,1.0,-1.5,0.3768
1.0,-8,0.7,40.0,1.0,-1.5,0.4064
0.6,-8,0.5,0.0,1.0,-1.0,0.706
0.6,-9,0.7,40.0,2.0,-2.0,0.7736
0.5,-10,0.5,0.0,1.0,-1.5,0.8367
0.75,-6,0.8,70.0,1.5,-1.0,0.65
1.0,-7,0.7,10.0,2.0,-1.0,0.401
0.6,-7,0.8,70.0,1.0,-1.5,0.7385
0.75,-8,0.7,40.0,1.0,-1.0,0.5812
0.5,-6,0.7,40.0,3.0,-1.0,0.8695
0.5,-7,0.8,100.0,2.5,-1.5,0.8458
1.0,-8,0.5,10.0,2.0,0.0,0.4664
0.5,-6,0.7,10.0,2.0,0.0,0.775
0.75,-8,0.7,70.0,1.0,-1.0,0.635
0.5,-8,0.7,40.0,1.5,-1.0,0.8048
0.5,-6,0.7,40.0,1.5,-1.0,0.8502
0.6,-9,0.7,40.0,2.5,-0.5,0.7054
0.5,-8,0.5,0.0,2.0,-1.0,0.8381
0.75,-5,0.8,70.0,1.5,-0.5,0.6304
0.6,-6,0.7,40.0,2.0,-1.0,0.7447
1.0,-9,0.8,70.0,2.5,-1.0,0.4543
0.75,-8,0.7,10.0,1.5,-1.0,0.5392
0.5,-5,0.7,10.0,3.0,0.0,0.82
0.5,-6,0.7,0.001,3.0,0.0,0.7752
1.0,-8,0.7,40.0,2.5,-1.0,0.4252
1.0,-6,0.8,40.0,2.5,-1.5,0.4819
1.0,-10,0.5,40.0,1.5,-1.5,0.4291
0.6,-9,0.5,0.0,2.0,0.0,0.7691
0.6,-7,0.7,10.0,2.5,-1.0,0.7389
0.5,-7,0.7,40.0,1.5,0.0,0.7853
0.6,-6,0.7,40.0,2.0,0.0,0.7607
0.6,-8,0.7,70.0,1.5,0.0,0.7392
1.0,-6,0.8,100.0,1.0,-0.5,0.4448
0.75,-6,0.7,10.0,3.0,-1.0,0.6792
1.0,-9,0.7,70.0,3.0,-1.5,0.4858
0.5,-9,0.5,0.0,1.5,0.0,0.8274
1.0,-10,0.8,70.0,2.5,-1.5,0.4545
0.5,-7,0.7,0.0,3.0,-2.0,0.8406
0.75,-5,0.9,70.0,2.5,-1.0,0.6478
0.5,-7,0.5,10.0,2.5,0.0,0.842
1.0,-10,0.5,40.0,3.0,0.0,0.49
0.5,-7,0.7,100.0,1.5,0.0,0.8421
0.6,-9,0.7,40.0,3.0,-1.0,0.7413
1.0,-10,0.7,100.0,1.5,-0.5,0.5051
1.0,-5,0.9,40.0,1.0,-2.0,0.4166
0.5,-7,0.7,0.0,2.5,-1.5,0.811
1.0,-8,0.7,40.0,3.0,-2.0,0.5135
0.75,-9,0.5,10.0,2.5,0.0,0.669
1.0,-5,1.0,100.0,2.0,-1.5,0.4472
0.5,-5,0.7,10.0,2.0,-1.0,0.8462
0.6,-8,0.7,40.0,1.0,-0.5,0.6745
0.75,-9,0.7,40.0,2.5,-1.5,0.6413
0.75,-7,0.8,40.0,1.5,-2.0,0.6305
0.5,-8,0.7,10.0,2.5,-2.0,0.8226
0.75,-8,0.7,40.0,2.5,0.0,0.5665
0.75,-9,0.7,10.0,2.0,-1.5,0.5539
0.6,-7,0.7,10.0,2.5,-2.0,0.7893
0.75,-9,0.5,0.0,2.5,0.0,0.654
0.75,-10,0.7,100.0,3.0,0.0,0.6354
0.5,-5,0.7,0.0,2.5,-1.5,0.8576
0.75,-10,0.5,0.0,2.0,0.0,0.6029
0.6,-5,0.7,10.0,2.0,-1.0,0.7649
0.5,-5,0.8,100.0,2.0,0.0,0.8611
0.5,-10,0.7,100.0,2.5,-1.5,0.8594
0.75,-8,0.8,100.0,2.5,-1.0,0.6687
0.6,-7,0.8,100.0,2.5,0.0,0.7652
1.0,-5,0.7,40.0,1.0,-0.5,0.4094
1.0,-6,0.7,40.0,2.0,0.0,0.4315
0.75,-8,0.7,70.0,2.0,-0.5,0.6568
0.5,-7,0.7,40.0,1.5,-1.5,0.8473
1.0,-5,0.7,0.0,3.0,-1.0,0.4752
0.75,-9,0.5,0.0,1.0,0.0,0.5901
0.75,-5,1.0,100.0,3.0,-2.0,0.5686
1.0,-8,0.7,0.0,1.5,-1.5,0.3604
1.0,-7,0.5,0.0,1.0,-0.5,0.4437
0.5,-8,0.7,40.0,1.5,-2.0,0.843
0.75,-5,0.9,100.0,2.5,-0.5,0.6661
0.5,-10,0.5,0.0,2.0,-0.5,0.8375
0.75,-5,0.8,70.0,2.5,-0.5,0.6359
0.5,-5,0.8,70.0,3.0,-1.0,0.858
0.75,-6,1.0,100.0,2.5,-2.0,0.6384
0.5,-8,0.5,0.0,3.0,-0.5,0.8716
0.75,-8,0.7,0.0,2.5,-2.0,0.6373
0.75,-6,0.9,100.0,3.0,-1.0,0.6688
1.0,-9,0.7,10.0,2.5,-2.0,0.3916
0.5,-10,0.7,100.0,2.0,0.0,0.836
0.75,-8,0.7,40.0,2.0,-1.0,0.6332
0.75,-8,0.7,40.0,3.0,-1.5,0.6849
1.0,-9,0.5,0.0,2.0,-1.0,0.4808
1.0,-9,0.5,0.0,2.0,0.0,0.4419
1.0,-8,0.7,70.0,1.5,-0.5,0.4306
0.5,-10,0.7,40.0,3.0,-1.5,0.812
1.0,-5,0.7,10.0,1.5,-1.0,0.4188
0.5,-10,0.5,0.0,1.5,0.0,0.8061
0.5,-6,0.7,0.0,1.0,-2.0,0.8158
0.75,-5,0.9,100.0,2.0,-0.5,0.6528
0.5,-9,0.7,70.0,3.0,-1.5,0.8713
0.5,-7,0.9,100.0,3.0,-2.0,0.8538
1.0,-6,1.0,100.0,2.5,-2.0,0.4436
1.0,-10,0.5,40.0,2.5,-0.5,0.488
1.0,-6,0.7,10.0,1.5,-1.5,0.4636
0.5,-8,0.7,70.0,2.5,-0.5,0.8533
1.0,-5,0.8,0.0,1.5,-1.5,0.4309
0.5,-5,0.9,70.0,2.5,-1.5,0.8349
0.75,-7,0.7,10.0,2.0,-1.5,0.6517
0.6,-10,0.7,70.0,2.0,-2.0,0.7888
1.0,-9,0.7,100.0,2.5,0.0,0.5151
1.0,-7,0.5,0.0,3.0,-0.5,0.4264
0.5,-8,0.7,0.0,2.5,-1.5,0.7848
1.0,-10,0.5,40.0,1.0,-1.0,0.4652
1.0,-5,0.9,40.0,2.5,-2.0,0.4671
1.0,-5,0.9,40.0,1.5,-1.5,0.4074
0.6,-7,0.7,10.0,3.0,-0.5,0.7189
1.0,-8,0.7,10.0,2.5,-1.5,0.4019
0.6,-7,0.7,0.0,1.5,-0.5,0.6554
0.6,-8,0.7,40.0,1.5,-2.0,0.775
0.6,-6,0.8,10.0,1.5,-2.0,0.719
1.0,-6,0.9,100.0,2.5,-1.0,0.4517
0.6,-6,0.8,100.0,2.5,0.0,0.7911
0.6,-10,0.5,0.0,1.0,0.0,0.6973
0.75,-9,0.7,70.0,1.0,-1.5,0.6338
0.5,-7,0.7,0.0,2.0,-1.0,0.7781
0.6,-10,0.5,0.0,3.0,-1.5,0.7897
0.6,-5,0.7,40.0,1.5,0.0,0.7712
0.6,-7,0.7,0.0,2.5,-1.5,0.7499
0.6,-10,0.5,10.0,2.5,-1.0,0.7934
1.0,-8,0.5,10.0,1.5,-0.5,0.4829
0.6,-5,0.8,40.0,2.5,-0.5,0.7514
0.75,-8,0.7,10.0,1.0,-2.0,0.5912
1.0,-9,0.5,0.0,1.5,-1.5,0.4828
0.5,-7,0.5,10.0,1.5,0.0,0.8433
0.75,-7,0.7,10.0,2.0,-1.0,0.613
0.75,-5,0.7,0.0,1.5,-1.0,0.6268
1.0,-10,0.5,70.0,2.0,-0.5,0.4736
1.0,-6,0.7,10.0,1.5,-1.0,0.4412
0.5,-5,0.7,40.0,1.5,0.0,0.8343
0.5,-6,0.5,0.0,2.5,0.0,0.7829
0.6,-10,0.7,100.0,2.0,-0.5,0.7818
0.6,-10,0.8,100.0,2.0,-2.0,0.77
0.6,-5,0.9,100.0,2.0,-0.5,0.7618
1.0,-8,0.7,40.0,3.0,-0.5,0.4326
0.5,-10,0.7,100.0,1.0,-1.5,0.8443
1.0,-8,0.5,10.0,1.0,0.0,0.4295
0.6,-10,0.7,70.0,1.0,-1.0,0.7065
0.75,-9,0.5,0.0,2.5,-0.5,0.6782
0.5,-8,0.7,100.0,3.0,0.0,0.8725
0.5,-9,0.5,10.0,2.0,-0.5,0.8607
0.75,-5,0.8,10.0,1.0,-1.5,0.5948
0.5,-6,0.7,40.0,2.0,-1.0,0.859
